PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [5/43] Built Mathlib.Tactic.Linter.DirectoryDependency (752ms)
✔ [6/43] Built Batteries.Lean.Position (439ms)
✔ [7/43] Built Batteries.Tactic.Unreachable (508ms)
✔ [8/43] Built Batteries.Lean.Meta.Inaccessible (487ms)
✔ [21/107] Built Batteries.Tactic.Lint.Basic (802ms)
✔ [22/107] Built Batteries.Lean.Syntax (458ms)
✔ [23/107] Built Batteries.Lean.NameMapAttribute (581ms)
✔ [24/107] Built Batteries.Control.Lemmas (523ms)
✔ [25/107] Built Mathlib.Tactic.Linter.Header (789ms)
✔ [26/107] Built Batteries.Util.LibraryNote (671ms)
✔ [27/107] Built Batteries.Util.ExtendedBinder (782ms)
✔ [28/107] Built Batteries.Tactic.OpenPrivate (963ms)
✔ [29/107] Built Batteries.Tactic.Lint.TypeClass (492ms)
✔ [30/107] Built Batteries.CodeAction.Deprecated (1.0s)
✔ [31/107] Built Batteries.Control.LawfulMonadState (802ms)
✔ [32/107] Built Mathlib.Util.CodeActions.BinderPlicity (566ms)
✔ [33/107] Built Batteries.Tactic.Lint.Misc (725ms)
✔ [34/107] Built Mathlib.Tactic.TypeStar (493ms)
✔ [35/107] Built Mathlib.Tactic.DeclarationNames (465ms)
✔ [36/107] Built Mathlib.Tactic.MinImports (872ms)
✔ [37/107] Built Mathlib.Util.ParseCommand (558ms)
✔ [38/107] Built Mathlib.Tactic.Linter.UnusedTacticExtension (567ms)
✔ [39/107] Built Batteries.Tactic.Trans (1.6s)
✔ [40/107] Built Mathlib.Tactic.Linter.TacticDocumentation (510ms)
✔ [41/107] Built Mathlib.Lean.Environment (480ms)
✔ [42/107] Built Mathlib.Tactic.Linter.PrivateModule (566ms)
